taxon_name	kingdom	class	order	family	genus	species	taxon_annotation
Coriobacteriaceae_3	Bacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	NA	NA	NA
Clostridiales_11	Bacteria	Clostridia	Eubacteriales	NA	NA	NA	NA
Bacteroidales_2	Bacteria	Bacteroidia	Bacteroidales	NA	NA	NA	NA
Bacteroidetes_7	Bacteria	NA	NA	NA	NA	NA	NA
Clostridiales_4	Bacteria	Clostridia	Eubacteriales	NA	NA	NA	NA
Sphingomonas	Bacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	NA	NA
TM7_genera_incertae_sedis	Bacteria	NA	NA	NA	NA	NA	NA
Collinsella	Bacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	NA	NA
Erysipelotrichaceae_Incertae_Sedis	Bacteria	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	NA	NA	NA
Bacillus_j	Bacteria	Bacilli	Bacillales	Bacillaceae	Bacillus	NA	bv-associated
Coprococcus	Bacteria	Clostridia	Eubacteriales	Lachnospiraceae	Coprococcus	NA	NA
Skermanella	Bacteria	Alphaproteobacteria	Rhodospirillales	Azospirillaceae	Skermanella	NA	NA
Ruminococcaceae_2	Bacteria	Clostridia	Eubacteriales	Oscillospiraceae	NA	NA	NA
GpI	NA	NA	NA	NA	NA	NA	NA
Neisseriaceae_1	Bacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	NA	NA	NA
Bacteroidetes_3	Bacteria	NA	NA	NA	NA	NA	NA
Lachnospiraceae_5	Bacteria	Clostridia	Eubacteriales	Lachnospiraceae	NA	NA	NA
Peptostreptococcaceae_Incertae_Sedis	Bacteria	Clostridia	Eubacteriales	Peptostreptococcaceae	NA	NA	NA
Capnocytophaga	Bacteria	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Capnocytophaga	NA	NA
Betaproteobacteria_3	Bacteria	Betaproteobacteria	NA	NA	NA	NA	NA
Bacteria_17	Bacteria	NA	NA	NA	NA	NA	NA
Clostridiales_16	Bacteria	Clostridia	Eubacteriales	NA	NA	NA	NA
Dermabacter	Bacteria	Actinomycetia	Micrococcales	Dermabacteraceae	Dermabacter	NA	NA
Bacteria_22	Bacteria	NA	NA	NA	NA	NA	NA
Slackia	Bacteria	Coriobacteriia	Eggerthellales	Eggerthellaceae	Slackia	NA	NA
Bacteria_19	Bacteria	NA	NA	NA	NA	NA	NA
Micrococcus	Bacteria	Actinomycetia	Micrococcales	Micrococcaceae	Micrococcus	NA	bv-associated
Clostridiales_8	Bacteria	Clostridia	Eubacteriales	NA	NA	NA	NA
Enterobacteriaceae_7	Bacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	NA	NA	NA
Bacteria_5	Bacteria	NA	NA	NA	NA	NA	NA
Clostridiales_2	Bacteria	Clostridia	Eubacteriales	NA	NA	NA	NA
Bacteria_15	Bacteria	NA	NA	NA	NA	NA	NA
Ruminococcaceae_1	Bacteria	Clostridia	Eubacteriales	Oscillospiraceae	NA	NA	NA
Paenibacillus	Bacteria	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	NA	NA
Flavobacterium	Bacteria	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Flavobacterium	NA	NA
Flexibacteraceae_2	Bacteria	Cytophagia	Cytophagales	Flexibacteraceae	NA	NA	NA
Bacteria_12	Bacteria	NA	NA	NA	NA	NA	NA
Janthinobacterium	Bacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Janthinobacterium	NA	NA
Succinispira	Bacteria	Negativicutes	Acidaminococcales	Acidaminococcaceae	Succinispira	NA	NA
Salmonella	Bacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella	NA	NA
Ruminococcaceae_6	Bacteria	Clostridia	Eubacteriales	Oscillospiraceae	NA	NA	NA
Bacteria_23	Bacteria	NA	NA	NA	NA	NA	NA
Firmicutes_3	Bacteria	NA	NA	NA	NA	NA	NA
Enterobacteriaceae_2	Bacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	NA	NA	NA
Incertae_sedis_5_2	Bacteria	NA	NA	NA	NA	NA	NA
GpIX	NA	NA	NA	NA	NA	NA	NA
Proteobacteria_9	Bacteria	NA	NA	NA	NA	NA	NA
Bacteria_6	Bacteria	NA	NA	NA	NA	NA	NA
Proteobacteria_13	Bacteria	NA	NA	NA	NA	NA	NA
Bacteroidetes_11	Bacteria	NA	NA	NA	NA	NA	NA
Lachnospiraceae_3	Bacteria	Clostridia	Eubacteriales	Lachnospiraceae	NA	NA	NA
Fusobacteriaceae_1	Bacteria	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	NA	NA	NA
Duganella	Bacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Duganella	NA	NA
Bacteroidetes_4	Bacteria	NA	NA	NA	NA	NA	NA
Luteococcus	Bacteria	Actinomycetia	Propionibacteriales	Propionibacteriaceae	Luteococcus	NA	NA
Firmicutes_2	Bacteria	NA	NA	NA	NA	NA	NA
Catenibacterium	Bacteria	Erysipelotrichia	Erysipelotrichales	Coprobacillaceae	Catenibacterium	NA	NA
SR1_genera_incertae_sedis	NA	NA	NA	NA	NA	NA	NA
Crenotrichaceae_1	Bacteria	Gammaproteobacteria	Methylococcales	Crenotrichaceae	NA	NA	NA
Dermabacteraceae_1	Bacteria	Actinomycetia	Micrococcales	Dermabacteraceae	NA	NA	NA
Pantoea	Bacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	NA	NA
Proteobacteria_11	Bacteria	NA	NA	NA	NA	NA	NA
Acidaminococcus	Bacteria	Negativicutes	Acidaminococcales	Acidaminococcaceae	Acidaminococcus	NA	NA
Veillonellaceae_1	Bacteria	Negativicutes	Veillonellales	Veillonellaceae	NA	NA	NA
Flexibacteraceae_4	Bacteria	Cytophagia	Cytophagales	Flexibacteraceae	NA	NA	NA
Enhydrobacter	Bacteria	Alphaproteobacteria	Hyphomicrobiales	NA	Enhydrobacter	NA	NA
Firmicutes_4	Bacteria	NA	NA	NA	NA	NA	NA
Clostridia_2	Bacteria	Clostridia	NA	NA	NA	NA	NA
Methylobacterium	Bacteria	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Methylobacterium	NA	NA
Bacilli_4	Bacteria	Bacilli	NA	NA	NA	NA	NA
Bacteria_8	Bacteria	NA	NA	NA	NA	NA	NA
Enterococcaceae_1	Bacteria	Bacilli	Lactobacillales	Enterococcaceae	NA	NA	NA
Firmicutes_5	Bacteria	NA	NA	NA	NA	NA	NA
Chryseobacterium	Bacteria	Flavobacteriia	Flavobacteriales	Weeksellaceae	Chryseobacterium	NA	NA
Aquabacterium	Bacteria	Betaproteobacteria	Burkholderiales	NA	Aquabacterium	NA	NA
Jeotgalicoccus	Bacteria	Bacilli	Bacillales	Staphylococcaceae	Jeotgalicoccus	NA	NA
Conchiformibius	Bacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Conchiformibius	NA	NA
Proteobacteria_14	Bacteria	NA	NA	NA	NA	NA	NA
Bacteria_11	Bacteria	NA	NA	NA	NA	NA	NA
Bacteroidetes_9	Bacteria	NA	NA	NA	NA	NA	NA
Rhodococcus	Bacteria	Actinomycetia	Corynebacteriales	Nocardiaceae	Rhodococcus	NA	NA
Flexibacteraceae_3	Bacteria	Cytophagia	Cytophagales	Flexibacteraceae	NA	NA	NA
Ruminococcaceae_5	Bacteria	Clostridia	Eubacteriales	Oscillospiraceae	NA	NA	NA
Actinobacillus	Bacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Actinobacillus	NA	NA
Zimmermannella	Bacteria	Actinomycetia	Micrococcales	Microbacteriaceae	Pseudoclavibacter	NA	NA
Proteobacteria_15	Bacteria	NA	NA	NA	NA	NA	NA
Incertae_sedis_5_1	Bacteria	NA	NA	NA	NA	NA	NA
Clostridiales_5	Bacteria	Clostridia	Eubacteriales	NA	NA	NA	NA
OD1_genera_incertae_sedis	NA	NA	NA	NA	NA	NA	NA
Firmicutes_1	Bacteria	NA	NA	NA	NA	NA	NA
Bilophila	Bacteria	Deltaproteobacteria	Desulfovibrionales	Desulfovibrionaceae	Bilophila	NA	NA
Clostridiales_9	Bacteria	Clostridia	Eubacteriales	NA	NA	NA	NA
Clostridiales_7	Bacteria	Clostridia	Eubacteriales	NA	NA	NA	NA
Leptotrichia	Bacteria	Fusobacteriia	Fusobacteriales	Leptotrichiaceae	Leptotrichia	NA	NA
Bradyrhizobium	Bacteria	Alphaproteobacteria	Hyphomicrobiales	Nitrobacteraceae	Bradyrhizobium	NA	NA
Flexibacteraceae_5	Bacteria	Cytophagia	Cytophagales	Flexibacteraceae	NA	NA	NA
Rhizobium	Bacteria	Alphaproteobacteria	Hyphomicrobiales	Rhizobiaceae	Rhizobium	NA	NA
Proteobacteria_3	Bacteria	NA	NA	NA	NA	NA	NA
Ruminococcaceae_8	Bacteria	Clostridia	Eubacteriales	Oscillospiraceae	NA	NA	NA
Rhodoferax	Bacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Rhodoferax	NA	NA
Methylovorus	Bacteria	Betaproteobacteria	Nitrosomonadales	Methylophilaceae	Methylovorus	NA	NA
Janibacter	Bacteria	Actinomycetia	Micrococcales	Intrasporangiaceae	Janibacter	NA	NA
Corynebacterineae_1	Bacteria	Actinomycetia	Corynebacteriales	NA	NA	NA	NA
Riemerella	Bacteria	Flavobacteriia	Flavobacteriales	Weeksellaceae	Riemerella	NA	NA
Turicella	Bacteria	Actinomycetia	Corynebacteriales	Corynebacteriaceae	Corynebacterium	NA	bv-associated
Pseudomonadaceae_1	Bacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	NA	NA	NA
Gp8	NA	NA	NA	NA	NA	NA	NA
Clostridiales_10	Bacteria	Clostridia	Eubacteriales	NA	NA	NA	NA
Novosphingobium	Bacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium	NA	NA
Flexibacteraceae_1	Bacteria	Cytophagia	Cytophagales	Flexibacteraceae	NA	NA	NA
Microbacteriaceae_1	Bacteria	Actinomycetia	Micrococcales	Microbacteriaceae	NA	NA	NA
Bacillales_5	Bacteria	Bacilli	Bacillales	NA	NA	NA	NA
Selenomonas	Bacteria	Negativicutes	Selenomonadales	Selenomonadaceae	Selenomonas	NA	NA
Roseomonas	Bacteria	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Roseomonas	NA	NA
Polaromonas	Bacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Polaromonas	NA	NA
Patulibacter	Bacteria	Thermoleophilia	Solirubrobacterales	Patulibacteraceae	Patulibacter	NA	NA
Gordonia	Bacteria	Actinomycetia	Corynebacteriales	Gordoniaceae	Gordonia	NA	NA
Flectobacillus	Bacteria	Cytophagia	Cytophagales	Spirosomaceae	Flectobacillus	NA	NA
Dermacoccus	Bacteria	Actinomycetia	Micrococcales	Dermacoccaceae	Dermacoccus	NA	NA
Bacillus_c	Bacteria	Bacilli	Bacillales	Bacillaceae	Bacillus	NA	bv-associated
Clostridiales_18	Bacteria	Clostridia	Eubacteriales	NA	NA	NA	NA
Proteobacteria_16	Bacteria	NA	NA	NA	NA	NA	NA
Simplicispira	Bacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Simplicispira	NA	NA
Bacilli_2	Bacteria	Bacilli	NA	NA	NA	NA	NA
Microbacterium	Bacteria	Actinomycetia	Micrococcales	Microbacteriaceae	Microbacterium	NA	NA
