feature_id	birdman differentials	deseq2 differentials	ancombc2 differentials	songbird differentials	aldex2 differentials	edger differentials	maaslin2 differentials	metagenomeseq differentials	deseq2 significant features	ancombc2 significant features	aldex2 significant features	edger significant features	maaslin2 significant features	metagenomeseq significant features	# of tools p > 0.05
Rhodoferax	-0.148248912975	-1.35971859372326	-1.13044359038575	-1.0483248490061827	-0.76379191354628	1.82837822328427	-0.0095345837484589	0.158537770416972	ns	ns	ns	p<0.05	ns	p<0.05	2.0
Brevibacterium	2.457109786065	-1.06435247319089	-0.21671979462775	1.9252476659450464	-0.490928889629922	1.12353090902312	0.251036753870726	-0.246766679982008	ns	ns	ns	p<0.05	p<0.05	ns	2.0
Bacteroides	-0.63867147742	-1.37388278086617	-0.330312765088001	-0.5571752223339148	-0.214485756904024	-1.88004328428294	0.685772642444578	-0.813287269110776	ns	ns	ns	p<0.05	p<0.05	p<0.05	3.0
Prevotellaceae	3.391694615	4.2338753602336	1.777240069599	3.1771321263942647	3.4562144894949	2.965473819191	3.25462850830472	2.20088138604081	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	6.0
Bacteroidetes	3.85472481	2.95439284383813	1.59246117007514	3.1500844922695093	1.71986147251462	2.81976752791792	2.06722422589617	1.50043263913079	p<0.05	p<0.05	ns	p<0.05	p<0.05	p<0.05	5.0
Polaromonas	0.538037040909999	-1.34706752189076	0.73314924054049	-1.0095492506087045	-0.688186601364866	2.13589413791695	0.011086292788748	1.04998501721722	ns	ns	ns	p<0.05	ns	p<0.05	2.0
Mycoplasmataceae	3.444343753	2.3539085680299	-0.461038286064462	2.175503727499001	1.15339082058172	2.15541274292323	1.80844818361718	1.13074149936012	p<0.05	p<0.05	ns	p<0.05	p<0.05	p<0.05	5.0
Novosphingobium	-3.65992500829499	-1.37743789227498	0.0	-1.2804982396926947	-0.73150322230848	-1.14236034442557	0.0190842728517117	-0.0164366695250583	ns	ns	ns	ns	ns	ns	0.0
Microbacteriaceae	-3.2089837410255	-1.37743789237502	0.0	-1.293434712585456	-0.754939761657163	-1.13878848126765	0.0214674107017635	0.0006649558704506	ns	ns	ns	ns	ns	ns	0.0
Enterococcus	1.1539345820505	-0.981924082745684	0.703148697715715	0.5330790248546533	-0.649367056768177	-1.55092428395742	0.221994970784696	1.54322237534307	ns	p<0.05	ns	p<0.05	ns	p<0.05	3.0
Salmonella	-1.282651039915	-1.43621001801483	-0.205873785274909	-1.2595316502418583	-0.760571446607314	-0.466354040461972	-0.033695673004057	-0.0249620101825114	ns	ns	ns	ns	ns	ns	0.0
Lactobacillus_gasseri	-1.56961864525	-3.30634887707841	-1.02516697494939	-2.547450903352745	-2.54228410053025	-2.89074765395231	2.61054522719209	-1.94676907970638	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	6.0
Bilophila	-3.52108503648149	-1.37415621512051	0.0	-1.3189113172855444	-0.753204646928931	-0.571434431074147	0.0440045522206373	-0.0861648492811172	ns	ns	ns	ns	p<0.05	p<0.05	2.0
Moryella	3.26604382	2.3278745136429	1.28041426328961	2.6730451551113057	0.800051809275098	2.2877822818975	1.35197297903808	0.807932403908085	p<0.05	p<0.05	ns	p<0.05	p<0.05	p<0.05	5.0
Veillonella	1.95318615212	-0.0091393312330591	0.333771724434732	1.5596289601955349	0.0949924486175988	0.411557657632931	0.628637852405705	0.884919854268693	ns	ns	ns	ns	p<0.05	p<0.05	2.0
Duganella	-3.45960827244649	-1.37743859109918	0.0	-1.3060458335247107	-0.758957787393137	-1.04689139257736	0.12497653488191	0.0021218785045445	ns	ns	ns	ns	p<0.05	ns	1.0
Varibaculum	1.2803708128725	-0.219047421185404	0.46171144525699	0.970520969930642	-0.194028228973148	0.563352458870341	0.592377665077989	0.552743041343242	ns	p<0.05	ns	ns	p<0.05	p<0.05	3.0
Betaproteobacteria	-1.94704315489	-1.46171773000464	-1.1466550937155	-1.3141948017444678	-0.769740076391406	-3.15885647537658	-0.0525948281495251	-0.0659967609769428	ns	p<0.05	ns	p<0.05	ns	ns	2.0
Coprococcus	-0.89451798852	-1.4570965706353	-0.313117321692455	-1.1251335549321242	-0.728745604897874	-1.96490954832334	0.047139094294661	-0.142349115786911	ns	ns	ns	p<0.05	ns	ns	1.0
Anaeroglobus	1.5912686135	1.15369438804418	0.513760660859256	1.4337699380550315	1.63339007004413	1.97416671093634	1.50841197072445	0.659020874033044	ns	p<0.05	ns	p<0.05	p<0.05	p<0.05	4.0
Veillonellaceae	2.45402539099999	-1.23318053937799	-0.0795037214499867	-0.0460107955303259	-0.585313284975375	2.53908684086004	0.0652825152693067	0.95571143999466	ns	ns	ns	p<0.05	p<0.05	p<0.05	3.0
Klebsiella	0.22430567699	-1.28626425169095	0.492906235652491	-1.7331378492679672	-0.791827367821941	2.78856206933635	0.249042176238616	-0.0434383877191484	ns	ns	ns	p<0.05	p<0.05	ns	2.0
Gardnerella	4.020599815	3.54933152658606	0.952411910709746	3.188652512136452	3.82689131730396	2.42276203978092	4.48625843354354	2.46016476860747	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	6.0
Bacteria	1.01081281098015	0.0776298299895847	0.221251023693569	0.8091124263439111	0.0631492066671753	1.24280478332376	0.66949519532639	-0.137658489801261	ns	ns	ns	p<0.05	p<0.05	ns	2.0
Dorea	-1.372964962125	-1.90106998557086	-0.306437410718625	-1.5968450340595322	-0.729663387797388	-2.29734306244264	0.27824063056354	-0.389643968078066	ns	ns	ns	p<0.05	ns	p<0.05	2.0
Lactobacillus_iners	-1.0003444725	-2.17530054565168	-1.39511275019616	-1.0113101038303445	-2.07827580376707	-1.40274408552787	-1.4151251402591	-1.76312374698891	p<0.05	p<0.05	ns	p<0.05	p<0.05	p<0.05	5.0
Fusobacteriaceae	2.90716908705	-1.13046350724094	1.50966407774222	0.377662893835061	-0.51014255796932	3.30360474134826	0.191424782885534	0.906257949998372	ns	p<0.05	ns	p<0.05	p<0.05	p<0.05	4.0
Anaerococcus	1.959294619	2.08142633308557	0.982205550727053	1.911072250905984	2.4411543657058	1.13966977463533	2.60831230337824	0.321879750167148	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	ns	5.0
Flavobacteriaceae	-5.437357445775	-1.66186962405022	0.0	-2.008581343587883	-0.887083806981987	-6.14782644150432	0.291703254546263	0.0617036449894049	ns	ns	ns	ns	p<0.05	ns	1.0
Exiguobacterium	-0.581053060613501	-1.8495211627888	-0.0221059389917281	-0.6023753616180487	-0.781721788147661	-0.957129017107992	0.381801654830221	-0.0329926157383293	p<0.05	ns	ns	p<0.05	ns	ns	2.0
Bacillus	-3.3879830204485	-1.55721545414787	0.0	-1.5719146761264875	-0.768446721700965	-6.46176476239232	0.0599663582158315	-0.129498489655782	ns	ns	ns	ns	ns	ns	0.0
Prevotella	2.88159736	3.64898899477978	3.75675665908372	2.766381737295144	7.1218124076524	1.97931404469943	7.32826515988395	3.45674857971676	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	6.0
Leptotrichia	0.0074822615450002	-1.35971859305023	-0.58820473038959	-0.99640439685101	-0.70882138333761	-0.406528721019187	-0.0097955312845367	0.098921195686078	ns	ns	ns	ns	ns	p<0.05	1.0
Gallicola	0.813848070861501	-0.876937727071438	-0.176422055434393	0.5084104505214624	-0.439072223790254	0.452480682612086	0.205355247041116	0.913187160419066	ns	ns	ns	ns	p<0.05	p<0.05	2.0
Dermabacter	-4.428865187973	-1.4154962428372	0.0	-1.4150532218780585	-0.787619668106494	-3.28717050234399	0.141527002902208	-0.0480193929199073	ns	ns	ns	ns	p<0.05	ns	1.0
Stenotrophomonas	-1.063359558172	-1.68440265949936	-0.31889115274398	-1.1968140336837836	-0.870179859859365	-1.23969141732854	-0.101757758356827	-0.200971486992131	ns	p<0.05	ns	p<0.05	ns	p<0.05	3.0
Methylobacterium	-3.54511162196	-1.39008919486175	0.0	-1.338295403417594	-0.698994672790677	-2.61969299242946	0.0497548622846735	-0.0289791630107415	ns	ns	ns	ns	p<0.05	ns	1.0
Mobiluncus	2.991107505	3.36509171102011	1.36340325274951	2.7914214101467065	2.26385257628083	2.64328195925992	2.4269471210154	1.30458010246287	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	6.0
Flexibacteraceae	-0.488954794325	-1.4609019118891	-0.908982294240087	-0.8524121078815527	-0.727401947400261	-1.38487298930711	0.089398998188937	0.0442165062692324	ns	p<0.05	ns	p<0.05	ns	ns	2.0
Ureaplasma	0.82535219176	-0.665145981368662	-0.0084286929907361	0.386885043683999	-0.374370188619234	-0.96630988790011	0.339156769474998	0.214041953229797	ns	ns	ns	p<0.05	ns	ns	1.0
Pasteurella	-4.188981007245	-1.45382041517805	0.0	-2.3271815809574203	-0.771674841462577	-2.46544142732393	0.310248175764241	0.194163258223245	ns	ns	ns	ns	p<0.05	p<0.05	2.0
Alistipes	-1.9582631957615	-1.37241148040835	-2.56475480702045	-2.140256408151634	-0.759940954416983	-3.41443373662889	0.0437185967267871	-0.106631751229885	ns	p<0.05	ns	ns	ns	ns	1.0
Janthinobacterium	-4.27616935566	-1.4282928007019	0.0	-1.4586608442630835	-0.796620621891692	-3.80038428134958	0.0437617095420747	-0.0605604690631695	ns	ns	ns	ns	ns	ns	0.0
Porphyromonas	3.020211175	2.99983035627962	1.19018406825465	2.670747276845925	1.91468954273904	2.04168701588223	2.10845181350358	0.752554004703358	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	6.0
Patulibacter	0.675617045525002	-1.34706752212949	0.792337857109331	-0.949232153144128	-0.708010786785428	1.80214968799937	0.0058364333387637	1.00320526977825	ns	ns	ns	p<0.05	ns	p<0.05	2.0
Bifidobacterium	1.72076643486	-0.724480145371704	0.376615636584756	0.2363848653469018	-0.620749828106689	-0.319266452446605	0.505765409131279	0.261683000346162	ns	p<0.05	ns	ns	p<0.05	ns	2.0
Sphingomonas	-4.03262787751499	-1.40276114408327	0.0	-1.463463339504249	-0.784557049374614	-4.29079191762892	0.152571450114218	0.0585752880259848	ns	ns	ns	ns	p<0.05	ns	1.0
Clostridia	2.2522415315925	-1.25377157180276	0.581184445710165	-0.2841966184940405	-0.679130735446808	2.26509898974266	0.0781041362024108	1.09980040068243	ns	ns	ns	p<0.05	p<0.05	p<0.05	3.0
Aerococcus	4.276852955	4.90186839919595	2.21197052981247	3.600625034872048	3.31169960521158	3.65357382587956	3.56155703003047	3.32081662922845	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	6.0
Lactobacillus_vaginalis	-5.24476602500001	-6.12433459649545	-1.0492085125553	-4.581524136957176	-3.34561863920798	-6.25593253446165	-1.9070377226376	-2.57632652854643	p<0.05	p<0.05	p<0.05	ns	p<0.05	p<0.05	5.0
Acidovorax	-2.541703353925	-1.6280882980232	-0.851565639858578	-1.7341068419780807	-0.759350158752406	-4.20706409023747	0.159508644550855	-0.339071981385229	ns	p<0.05	ns	ns	ns	p<0.05	2.0
Erysipelotrichaceae	-1.01485634775	-1.54873000115588	-0.6116585628018	-1.372601393159873	-0.830052176840431	-2.87214250847465	0.037707890738994	-0.0438880332501175	ns	p<0.05	ns	p<0.05	ns	ns	2.0
Corynebacterineae	0.943682142340001	-1.33111471520138	0.112534196520606	-0.7691421690549918	-0.743026916610073	0.625815716835692	0.0099402290814082	-0.322217586246793	ns	ns	ns	p<0.05	ns	p<0.05	2.0
Peptococcus	1.93156690400001	0.546864250522865	0.674090519014254	1.598420139852517	-0.0416873433788696	0.817746501422039	0.677440444027404	0.641088973451151	ns	p<0.05	ns	p<0.05	p<0.05	p<0.05	4.0
Segniliparus	0.80417982854	-0.126889505049323	0.0711616455162271	0.7274335590038232	0.0823927967767318	0.266033579392229	0.734985520025543	-0.256428742945496	ns	ns	ns	ns	p<0.05	p<0.05	2.0
Finegoldia	0.572982470034999	0.15671906096991	0.393130779427923	0.5175110068950586	0.924287576147197	-0.314663167315654	1.87375493418431	-0.511138928075366	ns	p<0.05	ns	ns	p<0.05	ns	2.0
Corynebacterium	1.053866385815	0.502042664208396	0.522677837004742	0.9533572164211206	-0.070185227436464	-0.164859591192829	1.46515737983311	-0.337367542881641	ns	p<0.05	ns	ns	p<0.05	ns	2.0
Fastidiosipila	1.8331495965	-0.640542887226527	0.845141305907086	0.9084103074703148	-0.363615338907491	1.02757181863263	0.245482713797658	0.670232754082834	ns	p<0.05	ns	p<0.05	p<0.05	p<0.05	4.0
Peptoniphilus	1.759704895	1.96790592742368	1.70150591897866	1.749249455038064	3.86962060453166	1.11166137851453	4.22202877670331	1.11707084378124	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	6.0
Dialister	2.45272555	3.20777487017836	2.65007916920183	2.394143339696877	6.2711744761171	1.89715733863938	6.16367961866839	2.75061721176462	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	6.0
Neisseriaceae	3.06801752600001	-1.00259246349685	1.03272724934039	0.4974077907237939	-0.549768164854216	3.29411986025994	0.107283128199203	0.0069074196342687	ns	p<0.05	ns	p<0.05	p<0.05	ns	3.0
Capnocytophaga	0.620765983779001	-1.33441829076507	0.0	-1.0882260906663008	-0.72332777297706	2.17719603196037	0.104435178554008	0.0251152096515361	ns	ns	ns	p<0.05	p<0.05	ns	2.0
Incertae	-4.677474225455	-1.44094491387075	0.0	-1.531515184339531	-0.87568572168381	-3.349793802172	0.121345882960741	-0.0473487246640102	ns	ns	ns	ns	p<0.05	ns	1.0
Sutterella	0.626671362992499	-0.794362814150364	0.405536102842289	0.2019013133678369	-0.458858258026186	0.116993774638349	0.242771002296584	-0.46993356226647	ns	p<0.05	ns	ns	ns	p<0.05	2.0
Micrococcus	1.2638436924765	-1.21859284577145	0.292036164726232	-0.2231357726421423	-0.731334657798291	1.0985459194373	0.026433201890581	1.69230664772908	ns	ns	ns	p<0.05	ns	p<0.05	2.0
Firmicutes	1.101764481055	-1.13592993421433	0.189131083287986	0.1252012220058374	-0.51159272320599	0.193974472795931	0.191110401989684	0.96996894848096	ns	ns	ns	ns	p<0.05	p<0.05	2.0
Roseomonas	0.645169013955	-1.34706752210335	0.374024105640088	-0.945851604935176	-0.795262661749489	1.98608377971093	0.005517039228383	0.993585075288464	ns	ns	ns	p<0.05	ns	p<0.05	2.0
Granulicatella	-2.505707489525	-1.65825474336709	-0.685070307931334	-1.745705071386345	-0.827966649125094	-3.5373144670599	0.225572049664759	-0.163841930995063	ns	p<0.05	ns	ns	p<0.05	ns	2.0
Bacteroidales	2.591226694	1.35437761196939	1.1026243778352	2.1571655240688257	0.327543929848012	2.21215959757999	0.773669045074614	1.40893501467759	ns	p<0.05	ns	p<0.05	p<0.05	p<0.05	4.0
Janibacter	-3.25199975819	-1.37743789240466	0.0	-1.276740703281409	-0.714974729580323	-1.21008083795297	0.021597107332005	-0.0015792919814803	ns	ns	ns	ns	ns	ns	0.0
Scardovia	-0.43840585056	-1.28626402001978	-1.11432522634356	-1.7568262252178268	-0.681430031073134	-3.62344915407561	-0.0367178616453957	-0.0316598049776122	ns	ns	ns	p<0.05	ns	ns	1.0
Lactobacillus	1.49872849125	-0.655453800289501	1.46726304862366	1.260702845159524	-1.81810533605431	0.907228197283153	-0.918122518313119	-0.817693126785497	ns	p<0.05	ns	ns	p<0.05	p<0.05	3.0
Arthrobacter	1.854809721455	-0.345778897295243	0.0626608000270723	0.8166365590724878	-0.389432625117248	0.644715270069481	0.390457805254496	1.13385869079605	ns	ns	ns	ns	p<0.05	p<0.05	2.0
Parabacteroides	-4.97675625789	-1.725556563931	0.0	-1.968762222227104	-0.729924068298832	-5.01138213067145	-0.0585324459201676	-0.245197886576412	ns	ns	ns	ns	ns	p<0.05	1.0
Peptostreptococcus	2.999162055	3.01740279983826	1.73896938898508	2.8190224137935567	1.58101356924941	1.84806927511025	1.87380864328876	1.47698416807915	p<0.05	p<0.05	ns	p<0.05	p<0.05	p<0.05	5.0
Enhydrobacter	-4.27293702894	-1.40278043138468	0.0	-1.386575851139075	-0.746568049076722	-2.2131604667879	-0.024113930013811	-0.0537549380867549	ns	ns	ns	ns	ns	ns	0.0
Burkholderiales	-2.698454080065	-1.60482203603398	0.0	-1.807677212652214	-0.778670259359111	-4.29916961536799	-0.0253166235836533	-0.178464082999573	ns	ns	ns	ns	ns	ns	0.0
Roseburia	-0.512536426424999	-1.51184385277193	0.615801707964169	-1.0531292329695292	-0.733784336163868	-1.22588701390834	0.10864184362046	-0.175707094440211	ns	p<0.05	ns	p<0.05	ns	ns	2.0
Propionibacterium	-0.776023437169001	-0.693164515599048	-0.583521347623579	-0.3530404004421301	-0.451781590720835	-2.40881254000112	0.537639093134257	0.221906645896364	ns	p<0.05	ns	p<0.05	p<0.05	ns	3.0
Pseudomonas	-0.0975061944690002	-1.35170136262427	-0.967170270208166	-0.2802543672885962	-0.577707505252307	-2.32755165650345	0.150947594597681	0.142293987212964	ns	p<0.05	ns	p<0.05	ns	ns	2.0
Helcococcus	0.880858395290999	-1.14508059852831	0.482132650837458	-0.0969306859340735	-0.589050401119853	0.759392679449283	0.203483750317911	1.42229432843798	ns	p<0.05	ns	p<0.05	ns	p<0.05	3.0
Atopobium	3.87461206	4.84098837726425	3.52498541279081	3.736318584981911	6.36240584968984	2.75295585975712	6.34699843941896	4.67436132303535	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	6.0
Acinetobacter	-0.45711201083	-1.49537878329247	-0.626820464107853	-0.8779622498121329	-0.78627261302331	-2.28959953678842	-0.0818630781090961	-0.0570416468772969	ns	p<0.05	ns	p<0.05	ns	ns	2.0
TM7	1.6718973315	-1.10458148298194	0.683835860979804	0.2004789081249169	-0.534548391504321	1.46145707762461	0.161776207345916	1.11979129822587	ns	p<0.05	ns	p<0.05	p<0.05	p<0.05	4.0
Coprobacillus	-1.44819722785	-1.49560841242319	-0.814833682428236	-1.27877322166825	-0.715555985205342	-3.12997783326855	0.159177565115363	-0.184873729406891	ns	p<0.05	ns	p<0.05	ns	ns	2.0
Pseudomonadaceae	0.4413236473435	-1.34706752200665	0.749134661808429	-1.0212585316192575	-0.712718221163152	2.44894970418799	0.0054245190834749	0.888048133128402	ns	ns	ns	p<0.05	ns	p<0.05	2.0
Ruminococcus	0.31792080467	-1.20566317380331	-0.192761102894542	-0.4910868439045019	-0.630998845691955	-0.898719050745212	0.18025438102082	0.180218210138704	ns	ns	ns	p<0.05	ns	ns	1.0
Lachnospiraceae	3.73215268499999	4.90956733325435	2.30847255367722	3.46400928169822	2.66302095872974	2.53565280365575	3.03755276377916	3.2387203644163	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	6.0
Aquabacterium	0.670241898216	-1.32934864510875	0.565813088370862	-0.761072936948783	-0.773937336465121	0.13275788594045	0.0109327160308094	1.10300551993888	ns	ns	ns	ns	ns	p<0.05	1.0
Lactobacillales	-1.0846774975	-3.02703088877976	-0.896142993419474	-1.2389209005203314	-3.83702571500292	-1.5087128537305	-2.72615142593137	-1.0826424479849	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	6.0
Enterobacter	0.1196083164393	-1.35835238900242	-0.693589024071987	-0.6432969006862708	-0.655038866662983	-1.66879556466388	0.470496148854344	-0.634061862693189	ns	p<0.05	ns	p<0.05	p<0.05	p<0.05	4.0
Arcanobacterium	2.954679805	1.23218165565041	1.04532439932838	2.19331049591636	0.714506903661778	2.33261369352217	1.23831231773175	1.31001609344334	ns	p<0.05	ns	p<0.05	p<0.05	p<0.05	4.0
Slackia	-0.602884196144999	-1.38020578979429	0.100728688009501	-1.0719326208498543	-0.721855997904775	-1.17860356472701	0.146255019195891	-0.155999509039971	ns	ns	ns	p<0.05	ns	p<0.05	2.0
Collinsella	-0.438981541868	-1.4023327623039	-0.291791014039736	-0.8920991229977675	-0.742074360319266	-1.70612466393733	0.113404736195618	0.352080366394801	ns	ns	ns	p<0.05	ns	p<0.05	2.0
Proteobacteria	3.6137279715	10.6653031676475	2.35034436758921	3.035720345083229	1.84248799185265	3.45624141560457	2.26301319580408	4.64917072710807	p<0.05	p<0.05	ns	p<0.05	p<0.05	p<0.05	5.0
Megamonas	0.1012953732	-1.49168493858847	-2.2064632691085	-0.4259272250499792	-0.584709122694099	-1.48161680125453	0.0914138579126908	0.35177534159275	ns	p<0.05	ns	p<0.05	ns	ns	2.0
Dethiosulfovibrio	1.00606882773	-0.999459135654773	0.798548968701802	0.5861909356746606	-0.566153157025253	-0.0218437877557704	0.125896305031686	-0.824568282888453	ns	p<0.05	ns	ns	ns	p<0.05	2.0
Peptostreptococcaceae	-0.2381649499975	-1.36978815784863	-0.637938800978634	-0.7105382713642188	-0.699078948831753	-1.58021863985664	0.027714436029528	-0.008889927802528	ns	p<0.05	ns	p<0.05	ns	ns	2.0
Flavobacterium	-1.363789400545	-1.4233866998434	0.2034361264355	-1.3182807299461432	-0.796560694510259	-1.64477535534925	-0.0280372074063899	-0.0443700343948482	ns	ns	ns	p<0.05	ns	ns	1.0
Sneathia	4.62831282000001	6.11380748315696	3.90636665684267	3.9336461988124776	6.22080992179818	3.80355813286976	6.19994193936526	5.34854126784338	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	6.0
Megasphaera	4.31107953	5.38042812239359	4.10295972546595	3.920633789602273	7.07268841604055	2.75490876253371	6.97428276181354	5.52583536077614	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	6.0
Bulleidia	3.14037806	1.01304449519378	1.19122823710387	2.18591189056968	0.405572245201603	2.79704474411476	1.11084895375176	1.31299588344498	ns	p<0.05	ns	p<0.05	p<0.05	p<0.05	4.0
Subdoligranulum	-0.1930388926735	-1.38574809145566	0.537623655840404	-0.8055884870853491	-0.776588943921845	-1.09810880677695	-0.0295474592760966	-1.28704553057548	ns	p<0.05	ns	p<0.05	ns	p<0.05	3.0
Parvimonas	3.962474275	4.48984250769241	2.30144994346366	3.624239441457741	4.34481628418251	2.70354635015908	4.11092331833085	2.91579494734482	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	p<0.05	6.0
Staphylococcus	0.524180686845501	-2.8753686412718	-0.186830786169897	0.134800550046914	-1.13606820261658	-0.253554672619731	0.728707440096283	-0.502416106106394	p<0.05	ns	ns	ns	ns	ns	1.0
Kocuria	1.823370826195	-1.42829233152204	3.10812358832847	0.9270303216609888	-0.764839947893156	1.28411576349786	0.0316526452444377	4.77611801347848	ns	p<0.05	ns	p<0.05	ns	p<0.05	3.0
