feature id	Intercept_mean	C(study_condition, Treatment('healthy'))[T.bacterial_vaginosis]_mean	C(study_condition, Treatment('healthy'))[T.intermediate]_mean	Intercept_std	C(study_condition, Treatment('healthy'))[T.bacterial_vaginosis]_std	C(study_condition, Treatment('healthy'))[T.intermediate]_std	Intercept_hdi	C(study_condition, Treatment('healthy'))[T.bacterial_vaginosis]_hdi	C(study_condition, Treatment('healthy'))[T.intermediate]_hdi
Veillonella	-6.650093115	1.95318615212	1.60664065132	0.396741270864082	0.757399947412511	1.0177518801703	(-7.37444, -5.88652)	(0.569427, 3.37659)	(-0.0947235, 3.67904)
Duganella	-13.25609079	-3.45960827244649	3.1623884453	1.06485149715318	3.18346504542032	1.29301226906315	(-15.3559, -11.3828)	(-9.92086, 1.80366)	(0.93385, 5.73419)
Varibaculum	-8.613209375	1.2803708128725	1.32860174395	0.325279793745876	0.613088316242759	0.811565610481627	(-9.17568, -7.9771)	(0.200291, 2.50755)	(-0.254393, 2.80108)
Betaproteobacteria	-10.53955709	-1.94704315489	0.908474418945001	0.881678033976027	1.8783164810188	1.97505639600893	(-12.0882, -8.94112)	(-5.6065, 1.58578)	(-2.77883, 4.57689)
Coprococcus	-10.47479252	-0.89451798852	0.74279132917	0.693798261276972	1.48173559660821	1.63237847245643	(-11.8435, -9.29423)	(-3.61866, 1.84175)	(-2.0029, 4.13151)
Anaeroglobus	-8.47999863499998	1.5912686135	0.546861638497498	0.226324153391516	0.398631243077326	0.519249504299481	(-8.88175, -8.03143)	(0.758996, 2.28128)	(-0.426729, 1.4744)
Veillonellaceae	-13.3087587	2.45402539099999	-3.12739488064	0.985495016351838	1.10846123625072	3.4436000341831	(-15.1914, -11.6781)	(0.410343, 4.40604)	(-9.83676, 2.50099)
Klebsiella	-9.53110531649999	0.22430567699	5.54524151650001	3.20802163620785	3.07007045566967	3.18868143754941	(-14.2981, -3.42747)	(-5.56483, 6.2465)	(-0.623529, 11.3343)
Gardnerella	-8.73444481	4.020599815	2.853158625	0.164959520392622	0.273294692988202	0.351384525803797	(-9.01909, -8.41123)	(3.53524, 4.54034)	(2.21069, 3.53406)
Bacteria	-8.80939491000002	1.01081281098015	0.580598061689501	0.362136714910808	0.665725335645254	0.885743874354142	(-9.50318, -8.17002)	(-0.178285, 2.28626)	(-0.970268, 2.28587)
Dorea	-8.85512337999998	-1.372964962125	0.868678611205002	0.547212285907194	1.14391542799914	1.36565190026828	(-9.82379, -7.8583)	(-3.37048, 0.885186)	(-1.49131, 3.61019)
Lactobacillus_iners	-0.836893809000001	-1.0003444725	-0.3630787249995	0.128085060283795	0.253040210175966	0.319368770783143	(-1.07072, -0.583604)	(-1.46571, -0.528729)	(-0.969046, 0.215137)
Fusobacteriaceae	-13.269769	2.90716908705	-3.06592819145001	0.91369920737571	0.983172161746558	3.1670736144295	(-14.9672, -11.6442)	(1.15593, 4.73166)	(-8.98307, 2.17017)
Anaerococcus	-5.80112734	1.959294619	2.007341659	0.163704721690684	0.309198889626898	0.404748948568934	(-6.09751, -5.49524)	(1.39225, 2.55378)	(1.22636, 2.72936)
Flavobacteriaceae	-9.67106736500002	-5.437357445775	3.23709542481501	0.661012196671594	3.01598147359158	1.58876093810385	(-10.8223, -8.47838)	(-12.1571, -0.700337)	(0.631908, 6.57856)
Exiguobacterium	-8.07789614000001	-0.581053060613501	1.0296183144512	0.28662487030926	0.572743451336471	0.73383263164287	(-8.58548, -7.50936)	(-1.69196, 0.40885)	(-0.400072, 2.31939)
Bacillus	-9.214915877	-3.3879830204485	1.268044215975	2.0415580423904	4.0953643169343	3.26636401998493	(-11.9495, -5.13534)	(-10.9676, 4.9419)	(-4.69328, 7.46253)
Prevotella	-4.524972955	2.88159736	1.8229408495	0.141403683622874	0.255866516823969	0.347442124222408	(-4.80351, -4.26988)	(2.388, 3.328)	(1.22228, 2.52894)
Leptotrichia	-10.22236740815	0.00748226154500023	-1.656311692853	3.23635008799789	3.14939585732462	4.59793161114168	(-14.6459, -3.62337)	(-5.88445, 6.34279)	(-10.0641, 7.3486)
Gallicola	-10.104178715	0.813848070861501	0.471633243103999	0.376691856628729	0.653096293819622	0.945998524504895	(-10.7654, -9.33884)	(-0.406419, 2.00579)	(-1.34396, 2.24934)
Dermabacter	-11.738650035	-4.428865187973	2.6433726898	0.703592673092926	3.14755656677023	1.23577366477304	(-13.097, -10.5209)	(-10.5175, 0.675374)	(0.232804, 4.74343)
Stenotrophomonas	-9.44719723999998	-1.063359558172	-0.9478751600775	0.261190327793704	0.623359179539334	0.813350388859432	(-9.95654, -8.97239)	(-2.12821, 0.189178)	(-2.51984, 0.629661)
Methylobacterium	-12.0109525219	-3.54511162196	1.968960391695	1.71341455861464	3.51238529825942	2.17268479459448	(-14.6978, -9.16363)	(-11.0427, 2.46964)	(-2.1794, 6.06733)
Mobiluncus	-8.14837331499999	2.991107505	0.956921712769548	0.222559619960047	0.393896079384176	0.546968216459447	(-8.54577, -7.71842)	(2.27828, 3.74253)	(-0.0700692, 1.97714)
Flexibacteraceae	-10.24390753	-0.488954794325	0.724989077375	0.527839818521489	1.20149834269968	1.52764940539003	(-11.176, -9.19317)	(-2.79809, 1.61284)	(-1.89826, 3.71708)
Ureaplasma	-6.141588095	0.82535219176	2.1890573505	0.185663384197372	0.342037433997814	0.455054497721884	(-6.51057, -5.8145)	(0.181267, 1.46216)	(1.34647, 3.05738)
Pasteurella	-10.164072535	-4.188981007245	6.10884557215001	1.41891746120077	3.68435602045952	2.19686022313364	(-12.5546, -7.57879)	(-11.8373, 1.90944)	(1.68563, 10.2234)
Alistipes	-7.71459108994999	-1.9582631957615	0.376446665949001	1.94465098796997	3.36804922755578	3.45497661056287	(-10.6889, -3.82063)	(-8.1192, 3.91758)	(-6.00367, 6.99402)
Janthinobacterium	-11.43583075	-4.27616935566	1.404636652479	0.852973158131976	3.19212027701767	1.80925412156176	(-13.0308, -9.94825)	(-10.3938, 1.53528)	(-1.86758, 4.97512)
Porphyromonas	-8.33418656500001	3.020211175	1.983364747	0.219837929120638	0.380972280556827	0.51409877777336	(-8.73198, -7.90181)	(2.2897, 3.7082)	(1.0202, 2.96038)
Patulibacter	-12.836409294	0.675617045525002	-2.723902973655	2.0139876290068	2.18428065445003	3.92324179709552	(-16.5859, -9.18411)	(-3.35898, 5.37341)	(-10.5601, 4.23706)
Bifidobacterium	-10.33725373	1.72076643486	4.88224380759999	0.845032649182555	1.42161900766547	1.57378644294624	(-11.7708, -8.80543)	(-0.88116, 4.53001)	(1.92004, 8.07441)
Sphingomonas	-11.659763295	-4.03262787751499	3.3923905226	1.13054788834166	3.56320251422201	1.87954790938085	(-13.7387, -9.69505)	(-11.1875, 2.08682)	(0.0527564, 7.30676)
Clostridia	-13.226616345	2.2522415315925	-3.040794354078	1.09756437512462	1.26443830092789	3.42862537776167	(-15.2039, -11.453)	(0.110023, 4.64013)	(-9.31549, 2.93694)
Aerococcus	-8.53898273500001	4.276852955	3.69812113499999	0.197480949111224	0.34582534248247	0.448567404225566	(-8.88315, -8.14156)	(3.63741, 4.92381)	(2.81141, 4.5095)
Lactobacillus_vaginalis	-6.04915021	-5.24476602500001	1.4573317145	0.167065708390609	0.692311443826223	0.394718754929485	(-6.34773, -5.72184)	(-6.48623, -3.89892)	(0.721217, 2.20135)
Acidovorax	-9.85520485999999	-2.541703353925	1.193044973145	0.505338242148742	1.51178519551994	1.26627111271747	(-10.7846, -8.90291)	(-5.34079, 0.228674)	(-1.0568, 3.59482)
Erysipelotrichaceae	-10.11675383	-1.01485634775	0.783595251784998	0.877566819888624	1.84309896239884	2.12065358198033	(-11.543, -8.39398)	(-4.64487, 2.22508)	(-2.82285, 4.99157)
Corynebacterineae	-11.12121691625	0.943682142340001	-1.85940311023	3.43903004941699	3.03227974331387	4.37696886491283	(-16.166, -3.9819)	(-4.89912, 7.09376)	(-10.4423, 6.94331)
Peptococcus	-9.41300924499999	1.93156690400001	1.016494511535	0.297738596691762	0.502043855777521	0.679976346327878	(-9.94162, -8.83182)	(1.07412, 2.96219)	(-0.151714, 2.29488)
Segniliparus	-8.73403482000001	0.80417982854	1.45159453705	0.241113942279304	0.41706742135821	0.553566531282147	(-9.16695, -8.26985)	(-0.0163489, 1.53843)	(0.487406, 2.53037)
Finegoldia	-5.647081315	0.572982470034999	1.569142098	0.164410924038887	0.318122723915588	0.408387813488742	(-5.95834, -5.3306)	(-0.0329492, 1.17539)	(0.808718, 2.33898)
Corynebacterium	-6.41358631499999	1.053866385815	1.7624075035	0.175889497360902	0.324966104778811	0.441939966245942	(-6.72925, -6.07806)	(0.445081, 1.65143)	(1.01767, 2.66587)
Fastidiosipila	-10.67089864	1.8331495965	1.7924371388	0.371238517080125	0.570858150684102	0.681677539465536	(-11.3947, -9.97446)	(0.816097, 2.94333)	(0.520805, 3.05394)
Peptoniphilus	-5.89277191500001	1.759704895	1.4339236085	0.147870384903072	0.279268413176981	0.380846785748959	(-6.16944, -5.61732)	(1.23158, 2.27793)	(0.740555, 2.17599)
Dialister	-5.626278915	2.45272555	1.16749424345	0.148257642669013	0.286117351473652	0.369762840535761	(-5.90158, -5.3463)	(1.93891, 3.01232)	(0.45591, 1.85893)
Neisseriaceae	-12.79888226	3.06801752600001	3.234844107995	1.00927892330311	1.28773542409841	1.42904652427554	(-14.744, -11.0533)	(0.615446, 5.33872)	(0.500127, 5.90207)
Capnocytophaga	-9.85360208820001	0.620765983779001	3.058473526175	4.20654864476527	3.83612663761439	3.95263270991456	(-16.721, -1.55057)	(-6.07012, 8.8171)	(-5.05067, 9.69293)
Incertae	-11.4911953	-4.677474225455	1.614488622565	0.476888247881943	2.84169300593821	0.854784185541506	(-12.4001, -10.5929)	(-9.77816, 0.183209)	(0.144936, 3.28997)
Sutterella	-9.28183505999999	0.626671362992499	0.709007885545001	0.333556457374305	0.618981558140259	0.857940602515907	(-9.87248, -8.60376)	(-0.492407, 1.84326)	(-0.954281, 2.21904)
Micrococcus	-10.5842726969	1.2638436924765	-2.405746996339	2.14155718326517	2.36180878875578	4.32939417733522	(-13.7104, -6.52083)	(-3.42431, 6.02307)	(-10.6736, 5.98341)
Firmicutes	-11.02149825	1.101764481055	1.52662426869	0.346942982724737	0.505640591877909	0.57729960905227	(-11.6788, -10.3826)	(0.139463, 2.04041)	(0.331086, 2.5201)
Roseomonas	-12.783305485	0.645169013955	-2.87640533387	2.0131028740009	2.18450173759944	3.88412221533457	(-16.2772, -8.69784)	(-3.96963, 4.72595)	(-10.3089, 4.10279)
Granulicatella	-8.741579975	-2.505707489525	1.981774630965	1.20818700764209	2.54239475996573	2.46416998450536	(-10.8117, -6.47245)	(-7.41572, 1.94275)	(-2.42437, 6.91071)
Bacteroidales	-9.37881015499998	2.591226694	1.10387951663	0.370172100143469	0.645547208227618	0.869765109548022	(-10.0629, -8.6927)	(1.37373, 3.70639)	(-0.455311, 2.69623)
Janibacter	-13.04698575	-3.25199975819	1.3699276294665	1.55950242672628	3.52689140354484	2.19157501609071	(-15.9049, -10.1318)	(-11.0312, 2.21862)	(-2.51344, 5.04976)
Scardovia	-7.292410460105	-0.43840585056	-1.532479288574	2.75447397258857	3.70964536362355	4.86821787931935	(-11.2991, -1.66854)	(-7.43322, 6.59489)	(-10.4228, 7.67444)
Lactobacillus	-6.53340364499998	1.49872849125	0.2076344106945	0.268034774498691	0.487921845970854	0.669027785501138	(-7.05596, -6.05984)	(0.582295, 2.41322)	(-1.05133, 1.43476)
Arthrobacter	-10.435395075	1.854809721455	2.95857402404999	0.449620488274383	0.726697505446443	0.926891065260544	(-11.3085, -9.61173)	(0.478887, 3.09736)	(1.29363, 4.75138)
Parabacteroides	-9.23256911000001	-4.97675625789	0.301084687367001	1.05058092079164	3.30490460117443	2.50442355262988	(-10.8862, -7.11125)	(-11.2476, 0.906628)	(-4.34442, 5.12135)
Peptostreptococcus	-7.92398636	2.999162055	1.22756445963665	0.241717432401452	0.447873419033689	0.592674932474906	(-8.38097, -7.48947)	(2.17411, 3.82277)	(0.222741, 2.40237)
Enhydrobacter	-12.22079185	-4.27293702894	0.2079684822465	0.642613364487992	3.03152363108465	1.44223943138459	(-13.4803, -11.0649)	(-10.0317, 0.777136)	(-2.53135, 2.838)
Burkholderiales	-8.07145252770001	-2.698454080065	0.831342360399	2.6746363903756	4.55122629779728	3.67091080788192	(-11.8701, -2.8561)	(-11.3112, 6.09599)	(-5.78366, 7.74675)
Roseburia	-9.54532535500001	-0.512536426424999	0.83826440303505	0.68894524506384	1.32787444135042	1.69023965142548	(-10.818, -8.40592)	(-2.91868, 2.05875)	(-2.06671, 3.98815)
Propionibacterium	-7.581134665	-0.776023437169001	0.2376854394345	0.404855031415306	0.804662950322327	1.11961816871474	(-8.37823, -6.85405)	(-2.17125, 0.737111)	(-1.87349, 2.22309)
Pseudomonas	-9.71938020999998	-0.0975061944690002	0.827732740265001	0.523295162408708	1.00622286597663	1.314759257781	(-10.6158, -8.67379)	(-2.04367, 1.76965)	(-1.55721, 3.31348)
Helcococcus	-10.641973795	0.880858395290999	2.47455692825	0.715860557328484	1.23844671405685	1.57484951745158	(-11.9813, -9.40141)	(-1.3145, 3.12531)	(-0.516589, 5.39284)
Atopobium	-6.513105925	3.87461206	3.0818713	0.184008890463598	0.340877437322502	0.442793235846156	(-6.87267, -6.17812)	(3.24603, 4.53636)	(2.29423, 3.96847)
Acinetobacter	-9.967273855	-0.45711201083	-1.543068213045	0.495560655130519	0.953356516893578	1.6292782102705	(-10.845, -8.98666)	(-2.22529, 1.30248)	(-4.6909, 1.25877)
TM7	-11.78028125	1.6718973315	2.03724561745	0.566937790258717	0.725511083237063	0.829166691069387	(-12.8289, -10.7314)	(0.415389, 3.2159)	(0.44553, 3.49456)
Coprobacillus	-10.090443545	-1.44819722785	1.547957206065	0.811323198928012	1.61723761369956	1.84871488650345	(-11.5499, -8.5546)	(-4.44489, 1.76098)	(-1.55338, 5.19295)
Pseudomonadaceae	-12.498924342	0.4413236473435	-2.71400728282495	2.64384152223672	2.53377513686576	3.82673199552938	(-15.6879, -7.70614)	(-4.83124, 4.519)	(-9.98061, 3.97709)
Ruminococcus	-9.54938592999997	0.31792080467	1.303309851544	0.598301253998799	1.12609602921704	1.38151107940381	(-10.5963, -8.40622)	(-1.6066, 2.7134)	(-0.988481, 3.93485)
Lachnospiraceae	-6.59837599499999	3.73215268499999	1.3478933935415	0.236961309157867	0.428333330309049	0.57140010051564	(-7.06802, -6.17868)	(2.94868, 4.58885)	(0.294165, 2.42769)
Aquabacterium	-12.1217464418	0.670241898216	0.730112027780498	1.58751404043366	1.74435095231511	2.18943152228726	(-14.3852, -10.057)	(-2.37011, 3.61144)	(-3.38722, 4.52469)
Lactobacillales	-5.39601751	-1.0846774975	-0.372801154764	0.0545273915889977	0.115497161203676	0.143491169730828	(-5.4936, -5.28854)	(-1.28584, -0.857224)	(-0.657027, -0.10843)
Enterobacter	-9.72769406	0.1196083164393	3.782391573	0.505322126642418	0.956579240932429	1.15519228666932	(-10.6212, -8.78997)	(-1.69156, 1.99823)	(1.83447, 6.05411)
Arcanobacterium	-10.31318611	2.954679805	1.1133476177125	0.284763021384743	0.406234926529849	0.577252785781732	(-10.8551, -9.8052)	(2.25456, 3.78724)	(-0.0402477, 2.1401)
Slackia	-11.320758285	-0.602884196144999	1.508220031635	0.534294992093983	1.07339784805255	0.991816486263302	(-12.3496, -10.3508)	(-2.68249, 1.28786)	(-0.632546, 3.12705)
Collinsella	-10.56534773	-0.438981541868	0.852956407527998	0.503503930554516	1.01711091086665	1.31794609170943	(-11.4492, -9.55324)	(-2.3034, 1.41533)	(-1.33753, 3.51702)
Proteobacteria	-7.2766869	3.6137279715	1.3318320728175	0.478816115311076	0.912074026798061	1.33495858009695	(-8.16986, -6.36931)	(1.79974, 5.15834)	(-0.924734, 3.79938)
Megamonas	-9.220809335	0.1012953732	-3.66164525296	0.88720499091659	1.77603778526723	3.70375218175698	(-10.6797, -7.44121)	(-3.02021, 3.47233)	(-10.6004, 3.68154)
Dethiosulfovibrio	-8.531711715	1.00606882773	-0.3155060430855	0.751304715456724	1.39057256347325	1.97234596814926	(-9.83296, -7.08889)	(-1.35968, 3.79304)	(-3.7571, 3.54571)
Peptostreptococcaceae	-10.78861802	-0.2381649499975	-0.0865846841420001	0.51248615773646	0.987391084578502	1.30056086147461	(-11.7512, -9.87115)	(-2.14831, 1.46334)	(-2.53119, 2.25786)
Flavobacterium	-11.25538559	-1.363789400545	-0.688081332765001	0.490485052609712	1.23750183976068	1.29421201558237	(-12.1821, -10.3482)	(-3.68341, 0.81595)	(-3.23654, 1.75674)
Sneathia	-6.87861836499999	4.62831282000001	2.371774888	0.23189441520437	0.454674529441718	0.573441677256587	(-7.28398, -6.39292)	(3.76786, 5.48486)	(1.29736, 3.4699)
Megasphaera	-6.43519777500001	4.31107953	2.597757805	0.2098421304736	0.400619292951275	0.505767223058426	(-6.80339, -6.03105)	(3.53737, 5.01418)	(1.66231, 3.55572)
Bulleidia	-10.824536485	3.14037806	-1.10397144203	0.358364509058716	0.460051628710014	1.23813335976657	(-11.4964, -10.1647)	(2.27866, 3.98439)	(-3.693, 1.01893)
Subdoligranulum	-10.18345464	-0.1930388926735	0.32353745185	0.55473937376625	1.09040676071613	1.45733960049694	(-11.1988, -9.1926)	(-2.0152, 2.13868)	(-2.09274, 3.21931)
Parvimonas	-8.16408102499999	3.962474275	2.446196658	0.201642145381861	0.362502129379366	0.469423474969644	(-8.5556, -7.79582)	(3.34383, 4.6839)	(1.57862, 3.31724)
Staphylococcus	-5.77331297499999	0.524180686845501	0.1618621361635	0.240598794471002	0.460570828687482	0.645098435855677	(-6.22061, -5.34171)	(-0.365855, 1.37014)	(-0.957871, 1.41716)
Kocuria	-9.27848368515	1.823370826195	-1.775995824975	2.45519322396213	2.86830414801158	4.44948446941034	(-12.8333, -4.50722)	(-3.65564, 7.49316)	(-10.7701, 6.01053)
Facklamia	-8.65635687	-0.4574367180657	2.2808550823	0.380029391188107	0.771398922785211	0.965437057782415	(-9.29893, -7.87536)	(-1.89272, 1.0018)	(0.40994, 4.0346)
Succinispira	-11.61441875	-0.502345138622399	2.33502918393	1.20097127256543	1.88218444063924	1.88608752765041	(-13.6719, -9.49959)	(-4.25538, 2.75996)	(-0.86535, 6.37114)
Actinomyces	-8.89463788499999	2.2664619575	1.9591089329	0.276929724441557	0.473036051317245	0.639359167055147	(-9.3883, -8.39417)	(1.41417, 3.1472)	(0.826751, 3.12939)
Eggerthella	-8.18833266	4.48536871999999	2.387284172	0.209004140595167	0.383331794902877	0.504577430588083	(-8.57836, -7.79599)	(3.79671, 5.22674)	(1.48763, 3.35431)
Ruminococcaceae	-6.86357694500001	3.245682075	0.54919327392	0.210862347755157	0.388441082399821	0.547172023808998	(-7.29034, -6.48918)	(2.53595, 3.98926)	(-0.453892, 1.58256)
Fusobacterium	-7.93933484000001	1.614527355785	1.054618983105	0.388401478933944	0.717648341676479	1.02504153797736	(-8.62048, -7.17737)	(0.347595, 3.00827)	(-0.638495, 3.09373)
Campylobacter	-7.632357055	0.993914223479999	0.796081371294999	0.294705567028648	0.554679051240343	0.706422729374098	(-8.15695, -7.07197)	(-0.0683122, 1.99069)	(-0.429788, 2.11439)
